Archive:  app.zip
   creating: app/a/
   creating: app/a/a/
  inflating: app/a/a/a.class         
  inflating: app/a/a/d.class         
  inflating: app/a/a/b.class         
  inflating: app/a/a.class           
  inflating: app/a/a/c.class         
  inflating: app/a/a/e.class         
  inflating: app/a/a/f.class         
  inflating: app/a/a/g.class         
  inflating: app/a/a/h$1.class       
  inflating: app/a/a/h$a.class       
  inflating: app/a/a/h.class         
  inflating: app/a/a/i.class         
  inflating: app/a/b.class           
  inflating: app/a.class             
   creating: app/android/
   creating: app/android/arch/
   creating: app/android/arch/a/
   creating: app/android/arch/a/a/
  inflating: app/android/arch/a/a/a$1.class  
  inflating: app/android/arch/a/a/a$2.class  
  inflating: app/android/arch/a/a/c.class  
  inflating: app/android/arch/a/a/a.class  
  inflating: app/android/arch/a/a/b.class  
   creating: app/android/arch/a/b/
  inflating: app/android/arch/a/b/b.class  
  inflating: app/android/arch/a/b/a.class  
  inflating: app/android/arch/a/b/b$1.class  
  inflating: app/android/arch/a/b/b$f.class  
  inflating: app/android/arch/a/b/b$e.class  
  inflating: app/android/arch/a/b/b$a.class  
  inflating: app/android/arch/a/b/b$b.class  
  inflating: app/android/arch/a/b/b$c.class  
  inflating: app/android/arch/a/b/b$d.class  
   creating: app/android/arch/lifecycle/
  inflating: app/android/arch/lifecycle/o.class  
  inflating: app/android/arch/lifecycle/AndroidViewModel.class  
  inflating: app/android/arch/lifecycle/d.class  
  inflating: app/android/arch/lifecycle/GenericLifecycleObserver.class  
  inflating: app/android/arch/lifecycle/CompositeGeneratedAdaptersObserver.class  
  inflating: app/android/arch/lifecycle/FullLifecycleObserver.class  
  inflating: app/android/arch/lifecycle/FullLifecycleObserverAdapter$1.class  
  inflating: app/android/arch/lifecycle/FullLifecycleObserverAdapter.class  
  inflating: app/android/arch/lifecycle/b.class  
  inflating: app/android/arch/lifecycle/HolderFragment$a$1.class  
   creating: app/android/support/
   creating: app/android/support/v4/
   creating: app/android/support/v4/app/
  inflating: app/android/support/v4/app/l$b.class  
  inflating: app/android/arch/lifecycle/HolderFragment$a$2.class  
  inflating: app/android/arch/lifecycle/HolderFragment$a.class  
  inflating: app/android/arch/lifecycle/e.class  
  inflating: app/android/arch/lifecycle/s.class  
  inflating: app/android/support/v4/app/Fragment.class  
  inflating: app/android/arch/lifecycle/HolderFragment.class  
  inflating: app/android/arch/lifecycle/Lifecycle$Event.class  
  inflating: app/android/arch/lifecycle/Lifecycle$State.class  
  inflating: app/android/arch/lifecycle/Lifecycle.class  
  inflating: app/android/arch/lifecycle/LifecycleDispatcher$DestructionReportFragment.class  
  inflating: app/android/arch/lifecycle/LifecycleDispatcher$a.class  
  inflating: app/android/arch/lifecycle/LifecycleDispatcher$b.class  
