Archive:  app.zip
   creating: app/com/
   creating: app/com/google/
   creating: app/com/google/devtools/
   creating: app/com/google/devtools/build/
   creating: app/com/google/devtools/build/android/
   creating: app/com/google/devtools/build/android/desugar/
   creating: app/com/google/devtools/build/android/desugar/runtime/
  inflating: app/com/google/devtools/build/android/desugar/runtime/ThrowableExtension$AbstractDesugaringStrategy.class  
  inflating: app/com/google/devtools/build/android/desugar/runtime/ThrowableExtension$ConcurrentWeakIdentityHashMap$WeakKey.class  
  inflating: app/com/google/devtools/build/android/desugar/runtime/ThrowableExtension$ConcurrentWeakIdentityHashMap.class  
  inflating: app/com/google/devtools/build/android/desugar/runtime/ThrowableExtension$MimicDesugaringStrategy.class  
  inflating: app/com/google/devtools/build/android/desugar/runtime/ThrowableExtension$NullDesugaringStrategy.class  
  inflating: app/com/google/devtools/build/android/desugar/runtime/ThrowableExtension$ReuseDesugaringStrategy.class  
  inflating: app/com/google/devtools/build/android/desugar/runtime/ThrowableExtension.class  
   creating: app/com/ionicframework/
   creating: app/com/ionicframework/common/
  inflating: app/com/ionicframework/common/IonicCordovaCommon$1$1.class  
  inflating: app/com/ionicframework/common/IonicCordovaCommon$1.class  
  inflating: app/com/ionicframework/common/IonicCordovaCommon$2.class  
   creating: app/org/
   creating: app/org/apache/
   creating: app/org/apache/cordova/
  inflating: app/org/apache/cordova/CordovaPlugin.class  
  inflating: app/com/ionicframework/common/IonicCordovaCommon.class  
   creating: app/com/ionicframework/cordova/
   creating: app/com/ionicframework/cordova/webview/
  inflating: app/com/ionicframework/cordova/webview/AndroidProtocolHandler.class  
  inflating: app/com/ionicframework/cordova/webview/IonicWebView$1.class  
  inflating: app/com/ionicframework/cordova/webview/IonicWebView.class  
   creating: app/org/apache/cordova/engine/
  inflating: app/org/apache/cordova/engine/SystemWebViewClient.class  
  inflating: app/com/ionicframework/cordova/webview/IonicWebViewEngine$ServerClient.class  
  inflating: app/org/apache/cordova/CordovaWebViewEngine.class  
  inflating: app/org/apache/cordova/engine/SystemWebViewEngine.class  
  inflating: app/com/ionicframework/cordova/webview/IonicWebViewEngine.class  
  inflating: app/com/ionicframework/cordova/webview/UriMatcher.class  
  inflating: app/com/ionicframework/cordova/webview/WebViewLocalServer$PathHandler.class  
  inflating: app/com/ionicframework/cordova/webview/WebViewLocalServer$1.class  
  inflating: app/com/ionicframework/cordova/webview/WebViewLocalServer$2.class  
  inflating: app/com/ionicframework/cordova/webview/WebViewLocalServer$3.class  
  inflating: app/com/ionicframework/cordova/webview/WebViewLocalServer$AssetHostingDetails.class  
  inflating: app/com/ionicframework/cordova/webview/WebViewLocalServer$LazyInputStream.class  
  inflating: app/com/ionicframework/cordova/webview/WebViewLocalServer$LollipopLazyInputStream.class  
  inflating: app/com/ionicframework/cordova/webview/WebViewLocalServer.class  
   creating: app/com/ipictheaters/
   creating: app/com/ipictheaters/ipic/
  inflating: app/com/ipictheaters/ipic/BuildConfig.class  
  inflating: app/org/apache/cordova/CordovaActivity.class  
  inflating: app/com/ipictheaters/ipic/MainActivity.class  
  inflating: app/com/ipictheaters/ipic/R$drawable.class  
  inflating: app/com/ipictheaters/ipic/R$mipmap.class  
  inflating: app/com/ipictheaters/ipic/R$string.class  
  inflating: app/com/ipictheaters/ipic/R$xml.class  
  inflating: app/com/ipictheaters/ipic/R.class  
  inflating: app/org/apache/cordova/AuthenticationToken.class  
  inflating: app/org/apache/cordova/BuildConfig.class  
  inflating: app/org/apache/cordova/BuildHelper.class  
  inflating: app/org/apache/cordova/CallbackContext.class  
  inflating: app/org/apache/cordova/CallbackMap.class  
  inflating: app/org/apache/cordova/Config.class  
  inflating: app/org/apache/cordova/ConfigXmlParser.class  
  inflating: app/org/apache/cordova/CordovaInterface.class  
  inflating: app/org/apache/cordova/CordovaInterfaceImpl.class  
  inflating: app/org/apache/cordova/CordovaActivity$1.class  
  inflating: app/org/apache/cordova/CordovaActivity$2.class  
  inflating: app/org/apache/cordova/CordovaActivity$3.class  
  inflating: app/org/apache/cordova/CordovaActivity$4$1.class  
  inflating: app/org/apache/cordova/CordovaActivity$4.class  
  inflating: app/org/apache/cordova/CordovaArgs.class  
  inflating: app/org/apache/cordova/CordovaBridge.class  
  inflating: app/org/apache/cordova/ICordovaClientCertRequest.class  
  inflating: app/org/apache/cordova/CordovaClientCertRequest.class  
  inflating: app/org/apache/cordova/CordovaDialogsHelper$1.class  
  inflating: app/org/apache/cordova/CordovaDialogsHelper$2.class  
  inflating: app/org/apache/cordova/CordovaDialogsHelper$3.class  
  inflating: app/org/apache/cordova/CordovaDialogsHelper$4.class  
  inflating: app/org/apache/cordova/CordovaDialogsHelper$5.class  
  inflating: app/org/apache/cordova/CordovaDialogsHelper$6.class  
  inflating: app/org/apache/cordova/CordovaDialogsHelper$7.class  
  inflating: app/org/apache/cordova/CordovaDialogsHelper$8.class  
  inflating: app/org/apache/cordova/CordovaDialogsHelper$9.class  
  inflating: app/org/apache/cordova/CordovaDialogsHelper$Result.class  
  inflating: app/org/apache/cordova/CordovaDialogsHelper.class  
  inflating: app/org/apache/cordova/ICordovaHttpAuthHandler.class  
  inflating: app/org/apache/cordova/CordovaHttpAuthHandler.class  
  inflating: app/org/apache/cordova/CordovaInterfaceImpl$ActivityResultHolder.class  
